id,work_year,experience_level,experience_desc,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,role_category
159,2021,EN,Entry-level,FT,Machine Learning Engineer,125000.00,USD,125000,US,100,US,S,Automation-Focused
160,2021,EX,Executive-level,FT,Head of Data,230000.00,USD,230000,RU,50,RU,L,Other
161,2021,EX,Executive-level,FT,Head of Data Science,85000.00,USD,85000,RU,0,RU,M,Other
162,2021,MI,Mid-level,FT,Data Engineer,24000.00,EUR,28369,MT,50,MT,L,Automation-Focused
163,2021,EN,Entry-level,FT,Data Science Consultant,54000.00,EUR,63831,DE,50,DE,L,Other
164,2021,EX,Executive-level,FT,Director of Data Science,110000.00,EUR,130026,DE,50,DE,M,Other
165,2021,SE,Senior-level,FT,Data Specialist,165000.00,USD,165000,US,100,US,L,Other
166,2021,EN,Entry-level,FT,Data Engineer,80000.00,USD,80000,US,100,US,L,Automation-Focused
167,2021,EX,Executive-level,FT,Director of Data Science,250000.00,USD,250000,US,0,US,L,Other
168,2021,EN,Entry-level,FT,BI Data Analyst,55000.00,USD,55000,US,50,US,S,Data Analysis
169,2021,MI,Mid-level,FT,Data Architect,150000.00,USD,150000,US,100,US,L,Other
170,2021,MI,Mid-level,FT,Data Architect,170000.00,USD,170000,US,100,US,L,Other
171,2021,MI,Mid-level,FT,Data Engineer,60000.00,GBP,82528,GB,100,GB,L,Automation-Focused
172,2021,EN,Entry-level,FT,Data Analyst,60000.00,USD,60000,US,100,US,S,Data Analysis
173,2021,SE,Senior-level,FT,Principal Data Scientist,235000.00,USD,235000,US,100,US,L,Data Analysis
174,2021,SE,Senior-level,FT,Research Scientist,51400.00,EUR,60757,PT,50,PT,L,Other
175,2021,SE,Senior-level,FT,Data Engineering Manager,174000.00,USD,174000,US,100,US,L,Automation-Focused
176,2021,MI,Mid-level,FT,Data Scientist,58000.00,MXN,2859,MX,0,MX,S,Data Analysis
177,2021,MI,Mid-level,FT,Data Scientist,30400000.00,CLP,40038,CL,100,CL,L,Data Analysis
178,2021,EN,Entry-level,FT,Machine Learning Engineer,81000.00,USD,81000,US,50,US,S,Automation-Focused
179,2021,MI,Mid-level,FT,Data Scientist,420000.00,INR,5679,IN,100,US,S,Data Analysis
180,2021,MI,Mid-level,FT,Big Data Engineer,1672000.00,INR,22611,IN,0,IN,L,Automation-Focused
181,2021,MI,Mid-level,FT,Data Scientist,76760.00,EUR,90734,DE,50,DE,L,Data Analysis
182,2021,MI,Mid-level,FT,Data Engineer,22000.00,EUR,26005,RO,0,US,L,Automation-Focused
183,2021,SE,Senior-level,FT,Finance Data Analyst,45000.00,GBP,61896,GB,50,GB,L,Data Analysis
184,2021,MI,Mid-level,FL,Machine Learning Scientist,12000.00,USD,12000,PK,50,PK,M,Other
185,2021,MI,Mid-level,FT,Data Engineer,4000.00,USD,4000,IR,100,IR,M,Automation-Focused
186,2021,SE,Senior-level,FT,Data Analytics Engineer,50000.00,USD,50000,VN,100,GB,M,Other
187,2021,EX,Executive-level,FT,Data Science Consultant,59000.00,EUR,69741,FR,100,ES,S,Other
188,2021,SE,Senior-level,FT,Data Engineer,65000.00,EUR,76833,RO,50,GB,S,Automation-Focused
189,2021,MI,Mid-level,FT,Machine Learning Engineer,74000.00,USD,74000,JP,50,JP,S,Automation-Focused
190,2021,SE,Senior-level,FT,Data Science Manager,152000.00,USD,152000,US,100,FR,L,Other
191,2021,EN,Entry-level,FT,Machine Learning Engineer,21844.00,USD,21844,CO,50,CO,M,Automation-Focused
192,2021,MI,Mid-level,FT,Big Data Engineer,18000.00,USD,18000,MD,0,MD,S,Automation-Focused
193,2021,SE,Senior-level,FT,Data Science Manager,174000.00,USD,174000,US,100,US,L,Other
194,2021,SE,Senior-level,FT,Research Scientist,120500.00,CAD,96113,CA,50,CA,L,Other
195,2021,MI,Mid-level,FT,Data Scientist,147000.00,USD,147000,US,50,US,L,Data Analysis
196,2021,EN,Entry-level,FT,BI Data Analyst,9272.00,USD,9272,KE,100,KE,S,Data Analysis
197,2021,SE,Senior-level,FT,Machine Learning Engineer,1799997.00,INR,24342,IN,100,IN,L,Automation-Focused
198,2021,SE,Senior-level,FT,Data Science Manager,4000000.00,INR,54094,IN,50,US,L,Other
199,2021,EN,Entry-level,FT,Data Science Consultant,90000.00,USD,90000,US,100,US,S,Other
200,2021,MI,Mid-level,FT,Data Scientist,52000.00,EUR,61467,DE,50,AT,M,Data Analysis
201,2021,SE,Senior-level,FT,Machine Learning Infrastructure Engineer,195000.00,USD,195000,US,100,US,M,Other
202,2021,MI,Mid-level,FT,Data Scientist,32000.00,EUR,37825,ES,100,ES,L,Data Analysis
203,2021,SE,Senior-level,FT,Research Scientist,50000.00,USD,50000,FR,100,US,S,Other
204,2021,MI,Mid-level,FT,Data Scientist,160000.00,USD,160000,US,100,US,L,Data Analysis
205,2021,MI,Mid-level,FT,Data Scientist,69600.00,BRL,12901,BR,0,BR,S,Data Analysis
206,2021,SE,Senior-level,FT,Machine Learning Engineer,200000.00,USD,200000,US,100,US,L,Automation-Focused
207,2021,SE,Senior-level,FT,Data Engineer,165000.00,USD,165000,US,0,US,M,Automation-Focused
208,2021,MI,Mid-level,FL,Data Engineer,20000.00,USD,20000,IT,0,US,L,Automation-Focused
209,2021,SE,Senior-level,FT,Data Analytics Manager,120000.00,USD,120000,US,0,US,L,Other
210,2021,MI,Mid-level,FT,Machine Learning Engineer,21000.00,EUR,24823,SI,50,SI,L,Automation-Focused
211,2021,MI,Mid-level,FT,Research Scientist,48000.00,EUR,56738,FR,50,FR,S,Other
212,2021,MI,Mid-level,FT,Data Engineer,48000.00,GBP,66022,HK,50,GB,S,Automation-Focused
213,2021,EN,Entry-level,FT,Big Data Engineer,435000.00,INR,5882,IN,0,CH,L,Automation-Focused
214,2021,EN,Entry-level,FT,Machine Learning Engineer,21000.00,EUR,24823,DE,50,DE,M,Automation-Focused
215,2021,SE,Senior-level,FT,Principal Data Engineer,185000.00,USD,185000,US,100,US,L,Automation-Focused
216,2021,EN,Entry-level,PT,Computer Vision Engineer,180000.00,DKK,28609,DK,50,DK,S,Other
217,2021,MI,Mid-level,FT,Data Scientist,76760.00,EUR,90734,DE,50,DE,L,Data Analysis
218,2021,MI,Mid-level,FT,Machine Learning Engineer,75000.00,EUR,88654,BE,100,BE,M,Automation-Focused
219,2021,SE,Senior-level,FT,Data Analytics Manager,140000.00,USD,140000,US,100,US,L,Other
220,2021,MI,Mid-level,FT,Machine Learning Engineer,180000.00,PLN,46597,PL,100,PL,L,Automation-Focused
221,2021,MI,Mid-level,FT,Data Scientist,85000.00,GBP,116914,GB,50,GB,L,Data Analysis
222,2021,MI,Mid-level,FT,Data Scientist,2500000.00,INR,33808,IN,0,IN,M,Data Analysis
223,2021,MI,Mid-level,FT,Data Scientist,40900.00,GBP,56256,GB,50,GB,L,Data Analysis
224,2021,SE,Senior-level,FT,Machine Learning Scientist,225000.00,USD,225000,US,100,CA,L,Other
225,2021,EX,Executive-level,CT,Principal Data Scientist,416000.00,USD,416000,US,100,US,S,Data Analysis
226,2021,SE,Senior-level,FT,Data Scientist,110000.00,CAD,87738,CA,100,CA,S,Data Analysis
227,2021,MI,Mid-level,FT,Data Scientist,75000.00,EUR,88654,DE,50,DE,L,Data Analysis
228,2021,SE,Senior-level,FT,Data Scientist,135000.00,USD,135000,US,0,US,L,Data Analysis
229,2021,SE,Senior-level,FT,Data Analyst,90000.00,CAD,71786,CA,100,CA,M,Data Analysis
230,2021,EN,Entry-level,FT,Big Data Engineer,1200000.00,INR,16228,IN,100,IN,L,Automation-Focused
231,2021,SE,Senior-level,FT,ML Engineer,256000.00,USD,256000,US,100,US,S,Automation-Focused
232,2021,SE,Senior-level,FT,Director of Data Engineering,200000.00,USD,200000,US,100,US,L,Automation-Focused
233,2021,SE,Senior-level,FT,Data Analyst,200000.00,USD,200000,US,100,US,L,Data Analysis
234,2021,MI,Mid-level,FT,Data Architect,180000.00,USD,180000,US,100,US,L,Other
235,2021,MI,Mid-level,FT,Head of Data Science,110000.00,USD,110000,US,0,US,S,Other
236,2021,MI,Mid-level,FT,Research Scientist,80000.00,CAD,63810,CA,100,CA,M,Other
237,2021,MI,Mid-level,FT,Data Scientist,39600.00,EUR,46809,ES,100,ES,M,Data Analysis
238,2021,EN,Entry-level,FT,Data Scientist,4000.00,USD,4000,VN,0,VN,M,Data Analysis
239,2021,EN,Entry-level,FT,Data Engineer,1600000.00,INR,21637,IN,50,IN,M,Automation-Focused
240,2021,SE,Senior-level,FT,Data Scientist,130000.00,CAD,103691,CA,100,CA,L,Data Analysis
241,2021,MI,Mid-level,FT,Data Analyst,80000.00,USD,80000,US,100,US,L,Data Analysis
242,2021,MI,Mid-level,FT,Data Engineer,110000.00,USD,110000,US,100,US,L,Automation-Focused
243,2021,SE,Senior-level,FT,Data Scientist,165000.00,USD,165000,US,100,US,L,Data Analysis
244,2021,EN,Entry-level,FT,AI Scientist,1335000.00,INR,18053,IN,100,AS,S,Other
245,2021,MI,Mid-level,FT,Data Engineer,52500.00,GBP,72212,GB,50,GB,L,Automation-Focused
246,2021,EN,Entry-level,FT,Data Scientist,31000.00,EUR,36643,FR,50,FR,L,Data Analysis
247,2021,MI,Mid-level,FT,Data Engineer,108000.00,TRY,12103,TR,0,TR,M,Automation-Focused
248,2021,SE,Senior-level,FT,Data Engineer,70000.00,GBP,96282,GB,50,GB,L,Automation-Focused
249,2021,SE,Senior-level,FT,Principal Data Analyst,170000.00,USD,170000,US,100,US,M,Data Analysis
250,2021,MI,Mid-level,FT,Data Scientist,115000.00,USD,115000,US,50,US,L,Data Analysis
251,2021,EN,Entry-level,FT,Data Scientist,90000.00,USD,90000,US,100,US,S,Data Analysis
252,2021,EX,Executive-level,FT,Principal Data Engineer,600000.00,USD,600000,US,100,US,L,Automation-Focused
253,2021,EN,Entry-level,FT,Data Scientist,2100000.00,INR,28399,IN,100,IN,M,Data Analysis
254,2021,MI,Mid-level,FT,Data Analyst,93000.00,USD,93000,US,100,US,L,Data Analysis
255,2021,SE,Senior-level,FT,Big Data Architect,125000.00,CAD,99703,CA,50,CA,M,Other
256,2021,MI,Mid-level,FT,Data Engineer,200000.00,USD,200000,US,100,US,L,Automation-Focused
257,2021,SE,Senior-level,FT,Principal Data Scientist,147000.00,EUR,173762,DE,100,DE,M,Data Analysis
258,2021,SE,Senior-level,FT,Machine Learning Engineer,185000.00,USD,185000,US,50,US,L,Automation-Focused
259,2021,EX,Executive-level,FT,Director of Data Science,120000.00,EUR,141846,DE,0,DE,L,Other
260,2021,MI,Mid-level,FT,Data Scientist,130000.00,USD,130000,US,50,US,L,Data Analysis
261,2021,SE,Senior-level,FT,Data Analyst,54000.00,EUR,63831,DE,50,DE,L,Data Analysis
262,2021,MI,Mid-level,FT,Data Scientist,1250000.00,INR,16904,IN,100,IN,S,Data Analysis
263,2021,SE,Senior-level,FT,Machine Learning Engineer,4900000.00,INR,66265,IN,0,IN,L,Automation-Focused
